PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
0.011610718479592504,-0.07020840213317286,-0.0017235376801732793,-0.10904193918507459,-0.0822185128943056,-0.1790617612480356,-0.10303332993385211,-0.09823612508869997,-0.08676867001112128,0.047822820980719064,0.018348218063653127,0.06355113802172743,-0.06589176386153137,-0.08476600689124503,0.12678059652100102,0.04280923620906255,0.07248008746916262,-0.010519174208067335,-0.0033930551975506523,0.1399946146193023
-0.07603971109894647,-0.06588407212012758,-0.10731662455678438,-0.02657322900351339,0.026479154464209308,-0.013589010283186102,-0.065806998079734,-0.15001224128295196,-0.05722331431071304,-0.058804487296397964,-0.29779810061870166,0.10371345454319704,-0.019443505486390417,-0.12117037455261427,-0.02559494227280773,-0.005479506084870168,0.11350761158784407,-0.03482350972809348,-0.0034085756180351422,-0.10955331275166666
-0.07420307955250202,-0.0023027112310061125,-0.05119269596545638,-0.03526145285557345,0.02514121094349542,-0.04543397283924328,0.09708950882741094,-0.08787137222310126,-0.17625417996271678,-0.16597498476819647,-0.0614168501421241,-0.03787498300550412,-0.0076644578897415196,0.06943302700565447,-0.048940885256498826,-0.004678762618602447,0.0992168487564316,0.03373775483939249,0.10306568684753792,-0.08433965852597891
-0.07126744784636216,0.30896927247618666,-0.2266358948012096,-0.0232894453253627,-0.010586358874755477,-0.032356188996193753,0.14085432955523944,0.03330498689067671,0.024104950889767447,-0.08421886875172048,0.045411904745362275,-0.1559083121892515,0.04639955054406353,0.165782536223481,-0.028912309322389508,0.04959701880209849,-0.009186782739066425,0.017076653961515104,0.05538330915329122,-0.1480051556163146
0.04732649464492615,-0.009912147934863868,-0.17581351629527817,0.048883719616070305,-0.0924800960935498,0.07677723958151898,0.007880335189297705,-0.02453792914666383,0.2242497215109566,0.06831123145944203,0.13031899277354883,0.08461036086254198,0.08916193168389829,0.0917218761657708,0.2333241557611158,-0.01085278046267979,-0.09941774912808254,-0.10575460025483731,0.02658574831798758,-0.15193055711882356
0.12103839307862661,0.03690302362065225,0.023332778583955868,0.05796338260086756,0.2202961484616014,0.032964834211422295,0.06645381846663331,0.16957402011693282,0.08048204416404202,0.1392327862970789,0.06218446877895311,0.009842718287350552,0.07422291787358634,-0.10176011918810311,-0.11265682226605722,-0.05924450775458084,0.01923471228465724,-0.09953143417147,-0.046260032314447926,0.026431513849673335
0.019874393639878907,0.16835690297012823,-0.20649700365134505,-0.03288366175982794,0.051198432276782564,0.029249461795615574,-0.10333949960446508,-0.026668733095039306,0.08042926295087202,0.005380701811018023,-0.010143322564210428,-0.007074903115205199,-0.055239048256717015,-0.14410767999764132,0.014685002716497933,-0.12192357043021551,0.16099547592271093,0.2188889373500113,0.10581165091076448,-0.09378517569592773
-0.12150643621435422,-0.10461656928734403,0.1020497608996916,-0.08983456930476183,-0.07086290452190595,0.046919539514586245,-0.018334595265879182,-0.16136170957419405,-0.09683672509863134,-0.05489286879425521,0.08088142001346532,-0.2126438606754277,-0.20265598143036923,0.04459083387198683,-0.003972407741555358,0.05481601055996217,-0.016717384407677432,0.1988727878561813,0.011677330401212943,-0.013975881120870337
-0.030982835390529685,-0.1628676748034441,-0.03177515925279425,-0.020725246961054152,0.02588455834084477,-0.14575337657162832,0.1464816698756935,-0.028935847107559545,-0.07642727467276678,-0.17809600345320112,-0.08193823824632,-0.035234737979895125,0.006848813497599944,0.00017496119095780196,0.1482647773118091,0.062207346646923345,0.16588857632357787,0.02896761145167608,-0.16471156709033655,-0.0836989757090332
0.1649400275179292,-0.016305067035958267,-0.018997789592469717,0.08955644283518907,-0.04849503649244057,-0.00326002654011681,-0.11958096793712839,0.06575346599950616,-0.07312179833110401,-0.03214169200077335,-0.13602636521693995,-0.04311124338133188,-0.2243782582254477,-0.0621019376458361,-0.1873874440582793,-0.012344846692427951,-0.029190537100367484,-0.07372203594738458,-0.0345540961691589,-0.021417804299870197
